naziv;mjesto;zupanija;web
Osnovna škola Stenjevec;10090  Zagreb;Grad Zagreb;NA
Osnovna škola - Scuola elementare Mate Balote Buje - Buie;52460  Buje;Istarska;os-mbalote-buje.skole.hr
OSNOVNA ŠKOLA DUBOVAC;47000  Karlovac;Karlovačka;NA
Osnovna škola Vrpolje;22206  Vrpolje;Šibensko-kninska;NA
Osnovna škola Kneževi Vinogradi;31309  Kneževi Vinogradi;Osječko-baranjska;http://www.os-knezevi-vinogradi.skole.hr/
OSNOVNA ŠKOLA Dr. ANDRIJA MOHOROVIČIĆ;51211  Matulji;Primorsko-goranska;www.OŠ Dr. Andrija Mohorovičić Matulji
OSNOVNA ŠKOLA PODMURVICE;51000  Rijeka;Primorsko-goranska;http://os-podmurvice-ri.skole.hr/
Osnovna škola Antuna i Ivana Kukuljevića;42223  Varaždinske Toplice;Varaždinska;os-aiikukuljevica-varazdinske-toplice.skole.hr
Osnovna škola Brod Moravice;51312  Brod Moravice;Primorsko-goranska;http://web2.os-brod-moravice.skole.hr/
Osnovna škola OSTROG;21215  Kaštel Lukšić;Splitsko-dalmatinska;NA
Osnovna škola Ivana Zajca;51000  Rijeka;Primorsko-goranska;NA
Osnovna škola Zapruđe;10020  Zagreb;Grad Zagreb;http://os-zaprudje-zg.skole.hr/
OSNOVNA ŠKOLA LUKA BOTIĆ;31401  Viškovci;Osječko-baranjska;https://www.os-lbotic-viskovci.skole.hr
OSNOVNA ŠKOLA IVAN GORAN KOVAČIĆ;33513  Zdenci;Virovitičko-podravska;NA
Osnovna škola Dr. Ivana Novaka Macinec;40306  Macinec;Međimurska;NA
OSNOVNA ŠKOLA GROFA JANKA DRAŠKOVIĆA;10090  Zagreb;Grad Zagreb;http://www.os-grofa-jdraskovica-zg.skole.hr/
Osnovna škola Majstora Radovana;21220  Trogir;Splitsko-dalmatinska;NA
Osnovna škola Vladimira Nazora;52450  Vrsar;Istarska;http://os-vnazora-vrsar.skole.hr/
OSNOVNA ŠKOLA KLINČA SELA;10450  Klinča Sela;Zagrebačka;www.os-klinca-sela.skole.hr
Osnovna škola Viktorovac;44000  Sisak;Sisačko-moslavačka;NA
Osnovna škola MARINA DRŽIĆA;20000  Dubrovnik;Dubrovačko-neretvanska;http://os-mdrzica-du.skole.hr/
Osnovna škola Stjepana Bencekovića;10436  Horvati;Grad Zagreb;http://os-sbencekovica.hr/
Osnovna škola Drenje;31418  Drenje;Osječko-baranjska;http://os-drenje.skole.hr/
Osnovna škola Okruk u Okrugu Gornjem;21223  Okrug Gornji;Splitsko-dalmatinska;NA
OSNOVNA ŠKOLA PAVLEKA MIŠKINE;10000  Zagreb;Grad Zagreb;NA
Osnovna škola Ružičnjak;10000  Zagreb;Grad Zagreb;NA
Osnovna škola Dragalić;35428  Dragalić;Brodsko-posavska;www.os-dragalic.skole.hr
OSNOVNA ŠKOLA VJEKOSLAVA PARAĆA;21210  Solin;Splitsko-dalmatinska;http://os-vparac-solin.skole.hr
Osnovna škola Medvedgrad;10000  Zagreb;Grad Zagreb;http://os-medvedgrad-zg.skole.hr/
Osnovna škola Matije Gupca;10000  Zagreb;Grad Zagreb;NA
OSNOVNA ŠKOLA IVANE BRLIĆ-MAŽURANIĆ VIROVITICA;33000  Virovitica;Virovitičko-podravska;www.brlici.hr
Osnovna škola Sesvetski Kraljevec;10361  Sesvetski Kraljevec;Grad Zagreb;http://www.os-sesvetski-kraljevec.skole.hr/
Osnovna škola Lovas;32237  Lovas;Vukovarsko-srijemska;NA
Osnovna škola Sv. Filip i Jakov;23207  Sveti Filip i Jakov;Zadarska;http://os-svetifilipijakov.skole.hr/
OSNOVNA ŠKOLA JOSIPA KOZARCA;44322  Lipovljani;Sisačko-moslavačka;www.os-jkozarca-lipovljani.skole.hr
"KATOLIČKA OSNOVNA ŠKOLA ""IVO MAŠINA""";23000  Zadar;Zadarska;www.kosim.hr
Osnovna škola Nikole Andrića;32000  Vukovar;Vukovarsko-srijemska;os-nandrica-vu.skole.hr
Osnovna škola JURJA DALMATINCA ŠIBENIK;22000  Šibenik;Šibensko-kninska;http://www.os-jdalmatinca-si.skole.hr/
OSNOVNA ŠKOLA ZRINSKIH NUŠTAR;32221  Nuštar;Vukovarsko-srijemska;http://os-zrinskih-nustar.skole.hr/
Osnovna škola Julija Kempfa;34000  Požega;Požeško-slavonska;http://os-jkempfa-pozega.skole.hr/
OSNOVNA ŠKOLA o.PETRA PERICE MAKARSKA;21300  Makarska;Splitsko-dalmatinska;os-pperice-ma.skole.hr
Osnovna škola Katarina Zrinska Mečenčani;44430  Hrvatska Kostajnica;Sisačko-moslavačka;www.os-kzrinska-mecencani.skole.hr
Osnovna škola Vladimir Deščak;10431  Sveta Nedelja;Zagrebačka;www.os-vladimir-descak.skole.hr
Centar Liče Faraguna;52220  Labin;Istarska;NA
Osnovna škola Mate Lovraka;32270  Županja;Vukovarsko-srijemska;http://os-mlovraka-zu.skole.hr/
OSNOVNA ŠKOLA DR. STJEPAN ILIJAŠEVIĆ;35250  Oriovac;Brodsko-posavska;NA
Osnovna škola Zvonka Cara;51260  Crikvenica;Primorsko-goranska;NA
CENTAR ZA ODGOJ, OBRAZOVANJE I REHABILITACIJU PODRAVSKO SUNCE;48000  Koprivnica;Koprivničko-križevačka;www.podravsko-sunce.hr
OSNOVNA ŠKOLA IVAN FILIPOVIĆ;35221  Velika Kopanica;Brodsko-posavska;www.os-ifilipovic-velikakopanica.skole.hr
Osnovna škola Kardinal Alojzije Stepinac;10454  Krašić;Zagrebačka;http://os-alojzije-stepinac-krasic.skole.hr/
Osnovna škola Đakovački Selci;31415  Selci Đakovački;Osječko-baranjska;NA
Osnovna škola Mate Lovraka;10040  Zagreb;Grad Zagreb;http://os-mlovraka-zg.skole.hr
Osnovna škola Biograd;23210  Biograd na Moru;Zadarska;os-biogradnamoru.skole.hr
OSNOVNA ŠKOLA PEHLIN;51000  Rijeka;Primorsko-goranska;http://os-pehlin-ri.skole.hr/
Osnovna škola Trilj;21240  Trilj;Splitsko-dalmatinska;http://www.os-trilj.skole.hr
Osnovna škola Ivana Gorana Kovačića;32100  Vinkovci;Vukovarsko-srijemska;http://os-igkovacica-vk.skole.hr
Osnovna škola Kneza Branimira;21203  Donji Muć;Splitsko-dalmatinska;http://os-kneza-branimira-donjimuc.skole.hr/
Osnovna škola MILKE TRNINE;10314  Križ;Zagrebačka;http://www.os-mtrnine-kriz.skole.hr/
Osnovna škola ZADARSKI OTOCI - Zadar;23000  Zadar;Zadarska;http://os-zadarski-otoci-zd.skole.hr/
CENTAR ZA ODGOJ I OBRAZOVANJE VELIKA GORICA;10410  Velika Gorica;Zagrebačka;www.centar-odgojiobrazovanje-velikagorica.skole.hr
OSNOVNA ŠKOLA SVETVINČENAT;52342  Svetvinčenat;Istarska;http://os-svetvincenat.skole.hr/
OSNOVNA ŠKOLA CAVTAT;20210  Cavtat;Dubrovačko-neretvanska;http://os-cavtat.skole.hr/
Osnovna škola Tužno;42242  Tužno;Varaždinska;www:os-tuzno.skole.hr
OSNOVNA ŠKOLA VJEKOSLAV KLAIĆ;35212  Garčin;Brodsko-posavska;NA
Osnovna škola Ante Starčevića Viljevo;31531  Viljevo;Osječko-baranjska;os-astarcevica-viljevo.skole.hr
Osnovna škola Braća Ribar;44000  Sisak;Sisačko-moslavačka;NA
OSNOVNA ŠKOLA LUČKO;10250  Lučko;Grad Zagreb;http://www.os-lucko.skole.hr
OSNOVNA ŠKOLA BELICA;40319  Belica;Međimurska;NA
Osnovna škola Milka Cepelića;31403  Vuka;Osječko-baranjska;http://os-mcepelica-vuka.skole.hr/skola
OSNOVNA ŠKOLA PLOKITE;21000  Split;Splitsko-dalmatinska;http://www.os-plokite-st.skole.hr/
Osnovna škola BLATINE-ŠKRAPE;21000  Split;Splitsko-dalmatinska;NA
OSNOVNA ŠKOLA VLADIMIRA NAZORA;31512  Feričanci;Osječko-baranjska;www.os-vnazora-fericanci.skole.hr
OSNOVNA ŠKOLA JOSIPA KOZARCA, Vinkovci;32100  Vinkovci;Vukovarsko-srijemska;http://os-jkozarca-vk.skole.hr/
Osnovna škola Granešina;10040  Zagreb;Grad Zagreb;[email]
Osnovna škola Većeslava Holjevca;10020  Zagreb;Grad Zagreb;http://www.os-vholjevca-zg.skole.hr/
Osnovna škola Sračinec;42209  Sračinec;Varaždinska;http://os-sracinec.skole.hr
Katolička osnovna škola u Požegi;34000  Požega;Požeško-slavonska;os-katolicka-pz.skole.hr
Osnovna škola Jabukovac - Zagreb;10000  Zagreb;Grad Zagreb;NA
Osnovna škola Gvozd;44410  Gvozd;Sisačko-moslavačka;NA
Osnovna škola GORNJE JESENJE;49233  Gornje Jesenje;Krapinsko-zagorska;NA
OSNOVNA ŠKOLA KSAVERA ŠANDORA ĐALSKOG;10382  Donja Zelina;Zagrebačka;http://os-ksdjalski-donjazelina.skole.hr
OSNOVNA ŠKOLA ˝ANTUN KLASINC˝ LASINJA;47206  Lasinja;Karlovačka;NA
Osnovna škola Fran Krsto Frankopan Krk;51500  Krk;Primorsko-goranska;NA
Osnovna škola Montovjerna;20000  Dubrovnik;Dubrovačko-neretvanska;NA
OSNOVNA ŠKOLA SUĆIDAR;21000  Split;Splitsko-dalmatinska;NA
Osnovna škola Skrad;51311  Skrad;Primorsko-goranska;www.os-skrad.skole.hr
Osnovna škola Antun i Stjepan Radić;32260  Gunja;Vukovarsko-srijemska;http://os-antunistjepanradic-gunja.skole.hr/ , https://www.facebook.com/OSGunja/
Osnovna škola Ivan Kozarac;32245  Nijemci;Vukovarsko-srijemska;www.os-ikozarac-nijemci.skole.hr
OSNOVNA ŠKOLA BARIŠE GRANIĆA MEŠTRA;21320  Baška Voda;Splitsko-dalmatinska;NA
OSNOVNA ŠKOLA BAKAR;51222  Bakar;Primorsko-goranska;http://os-bakar.skole.hr/
Osnovna škola Trstenik;21000  Split;Splitsko-dalmatinska;NA
OSNOVNA ŠKOLA GENERALSKI STOL;47262  Generalski Stol;Karlovačka;www.os-generalski-stol.hr
Katolička osnovna škola u Virovitici;33000  Virovitica;Virovitičko-podravska;NA
Osnovna škola Petrijevci;31208  Petrijevci;Osječko-baranjska;http://os-petrijevci.skole.hr/
OSNOVNA ŠKOLA KAMEN-ŠINE;21000  Split;Splitsko-dalmatinska;NA
Osnovna škola Antunovac;31216  Antunovac;Osječko-baranjska;www.osantunovac.hr
Osnovna škola Ravne njive - Neslanovac Split;21000  Split;Splitsko-dalmatinska;NA
Osnovna škola Ivane Brlić-Mažuranić Rokovci - Andrijaševci;32271  Andrijaševci;Vukovarsko-srijemska;NA
Osnovna škola Ivana Brlić Mažuranić;31410  Strizivojna;Osječko-baranjska;NA
"OSNOVNA ŠKOLA ""BRAĆA GLUMAC""";20290  Lastovo;Dubrovačko-neretvanska;NA
